Orthogroup	Species	MG590294.1	Orthologs
OG0000000	MG590268.1	ATZ69318.1|ND1|NADH	ATZ68980.1|ND1|NADH
OG0000000	MG590279.1	ATZ69318.1|ND1|NADH	ATZ69123.1|ND1|NADH
OG0000000	LN589994.2	ATZ69318.1|ND1|NADH	CEF52454.1|nad1|NADH
OG0000000	NC_031865.1	ATZ69318.1|ND1|NADH	YP_009318402.1|ND1|NADH
OG0000000	MG590267.1	ATZ69318.1|ND1|NADH	ATZ68967.1|ND1|NADH
OG0000000	MG590286.1	ATZ69318.1|ND1|NADH	ATZ69214.1|ND1|NADH
OG0000000	MG590275.1	ATZ69318.1|ND1|NADH	ATZ69071.1|ND1|NADH
OG0000000	MG590287.1	ATZ69318.1|ND1|NADH	ATZ69227.1|ND1|NADH
OG0000000	MG590271.1	ATZ69318.1|ND1|NADH	ATZ69019.1|ND1|NADH
OG0000000	MG590285.1	ATZ69318.1|ND1|NADH	ATZ69201.1|ND1|NADH
OG0000000	MG590269.1	ATZ69318.1|ND1|NADH	ATZ68993.1|ND1|NADH
OG0000000	MG590288.1	ATZ69318.1|ND1|NADH	ATZ69240.1|ND1|NADH
OG0000000	MG590274.1	ATZ69318.1|ND1|NADH	ATZ69058.1|ND1|NADH
OG0000000	MG590278.1	ATZ69318.1|ND1|NADH	ATZ69110.1|ND1|NADH
OG0000000	MG590272.1	ATZ69318.1|ND1|NADH	ATZ69032.1|ND1|NADH
OG0000000	MG590273.1	ATZ69318.1|ND1|NADH	ATZ69045.1|ND1|NADH
OG0000000	MG590277.1	ATZ69318.1|ND1|NADH	ATZ69097.1|ND1|NADH
OG0000000	MG590270.1	ATZ69318.1|ND1|NADH	ATZ69006.1|ND1|NADH
OG0000000	MG590291.1	ATZ69318.1|ND1|NADH	ATZ69279.1|ND1|NADH
OG0000000	MG590296.1	ATZ69318.1|ND1|NADH	ATZ69344.1|ND1|NADH
OG0000000	MG590290.1	ATZ69318.1|ND1|NADH	ATZ69266.1|ND1|NADH
OG0000000	NC_036613.1	ATZ69318.1|ND1|NADH	YP_009449512.1|ND1|NADH
OG0000000	MG590300.1	ATZ69318.1|ND1|NADH	ATZ69396.1|ND1|NADH
OG0000000	MG590295.1	ATZ69318.1|ND1|NADH	ATZ69331.1|ND1|NADH
OG0000000	MG590289.1	ATZ69318.1|ND1|NADH	ATZ69253.1|ND1|NADH
OG0000000	MG590293.1	ATZ69318.1|ND1|NADH	ATZ69305.1|ND1|NADH
OG0000000	MG590283.1	ATZ69318.1|ND1|NADH	ATZ69175.1|ND1|NADH
OG0000000	MG590282.1	ATZ69318.1|ND1|NADH	ATZ69162.1|ND1|NADH
OG0000000	MG590284.1	ATZ69318.1|ND1|NADH	ATZ69188.1|ND1|NADH
OG0000000	MG590297.1	ATZ69318.1|ND1|NADH	ATZ69357.1|ND1|NADH
OG0000000	NC_027947.1	ATZ69318.1|ND1|NADH	YP_009166353.1|ND1|NADH
OG0000000	MG590299.1	ATZ69318.1|ND1|NADH	ATZ69383.1|ND1|NADH
OG0000000	LN589993.1	ATZ69318.1|ND1|NADH	CEF52441.1|nad1|NADH
OG0000000	MG590298.1	ATZ69318.1|ND1|NADH	ATZ69370.1|ND1|NADH
OG0000000	MG590302.1	ATZ69318.1|ND1|NADH	ATZ69422.1|ND1|NADH
OG0000000	MG590301.1	ATZ69318.1|ND1|NADH	ATZ69409.1|ND1|NADH
OG0000000	MG590292.1	ATZ69318.1|ND1|NADH	ATZ69292.1|ND1|NADH
OG0000000	MG590280.1	ATZ69318.1|ND1|NADH	ATZ69136.1|ND1|NADH
OG0000000	MG590281.1	ATZ69318.1|ND1|NADH	ATZ69149.1|ND1|NADH
OG0000001	MG590267.1	ATZ69317.1|ND2|NADH	ATZ68966.1|ND2|NADH
OG0000001	MG590268.1	ATZ69317.1|ND2|NADH	ATZ68979.1|ND2|NADH
OG0000001	MG590272.1	ATZ69317.1|ND2|NADH	ATZ69031.1|ND2|NADH
OG0000001	MG590274.1	ATZ69317.1|ND2|NADH	ATZ69057.1|ND2|NADH
OG0000001	NC_031865.1	ATZ69317.1|ND2|NADH	YP_009318403.1|ND2|NADH
OG0000001	LN589994.2	ATZ69317.1|ND2|NADH	CEF52455.1|nad2|NADH
OG0000001	MG590273.1	ATZ69317.1|ND2|NADH	ATZ69044.1|ND2|NADH
OG0000001	MG590271.1	ATZ69317.1|ND2|NADH	ATZ69018.1|ND2|NADH
OG0000001	MG590275.1	ATZ69317.1|ND2|NADH	ATZ69070.1|ND2|NADH
OG0000001	MG590270.1	ATZ69317.1|ND2|NADH	ATZ69005.1|ND2|NADH
OG0000001	MG590269.1	ATZ69317.1|ND2|NADH	ATZ68992.1|ND2|NADH
OG0000001	MG590279.1	ATZ69317.1|ND2|NADH	ATZ69122.1|ND2|NADH
OG0000001	MG590285.1	ATZ69317.1|ND2|NADH	ATZ69200.1|ND2|NADH
OG0000001	MG590278.1	ATZ69317.1|ND2|NADH	ATZ69109.1|ND2|NADH
OG0000001	MG590277.1	ATZ69317.1|ND2|NADH	ATZ69096.1|ND2|NADH
OG0000001	MG590286.1	ATZ69317.1|ND2|NADH	ATZ69213.1|ND2|NADH
OG0000001	MG590287.1	ATZ69317.1|ND2|NADH	ATZ69226.1|ND2|NADH
OG0000001	MG590288.1	ATZ69317.1|ND2|NADH	ATZ69239.1|ND2|NADH
OG0000001	MG590284.1	ATZ69317.1|ND2|NADH	ATZ69187.1|ND2|NADH
OG0000001	MG590280.1	ATZ69317.1|ND2|NADH	ATZ69135.1|ND2|NADH
OG0000001	MG590283.1	ATZ69317.1|ND2|NADH	ATZ69174.1|ND2|NADH
OG0000001	MG590282.1	ATZ69317.1|ND2|NADH	ATZ69161.1|ND2|NADH
OG0000001	MG590281.1	ATZ69317.1|ND2|NADH	ATZ69148.1|ND2|NADH
OG0000001	NC_027947.1	ATZ69317.1|ND2|NADH	YP_009166354.1|ND2|NADH
OG0000001	MG590299.1	ATZ69317.1|ND2|NADH	ATZ69382.1|ND2|NADH
OG0000001	MG590300.1	ATZ69317.1|ND2|NADH	ATZ69395.1|ND2|NADH
OG0000001	MG590293.1	ATZ69317.1|ND2|NADH	ATZ69304.1|ND2|NADH
OG0000001	MG590290.1	ATZ69317.1|ND2|NADH	ATZ69265.1|ND2|NADH
OG0000001	MG590301.1	ATZ69317.1|ND2|NADH	ATZ69408.1|ND2|NADH
OG0000001	MG590297.1	ATZ69317.1|ND2|NADH	ATZ69356.1|ND2|NADH
OG0000001	MG590295.1	ATZ69317.1|ND2|NADH	ATZ69330.1|ND2|NADH
OG0000001	MG590302.1	ATZ69317.1|ND2|NADH	ATZ69421.1|ND2|NADH
OG0000001	NC_036613.1	ATZ69317.1|ND2|NADH	YP_009449513.1|ND2|NADH
OG0000001	LN589993.1	ATZ69317.1|ND2|NADH	CEF52442.1|nad2|NADH
OG0000001	MG590298.1	ATZ69317.1|ND2|NADH	ATZ69369.1|ND2|NADH
OG0000001	MG590291.1	ATZ69317.1|ND2|NADH	ATZ69278.1|ND2|NADH
OG0000001	MG590292.1	ATZ69317.1|ND2|NADH	ATZ69291.1|ND2|NADH
OG0000001	MG590296.1	ATZ69317.1|ND2|NADH	ATZ69343.1|ND2|NADH
OG0000001	MG590289.1	ATZ69317.1|ND2|NADH	ATZ69252.1|ND2|NADH
OG0000002	MG590288.1	ATZ69314.1|COX1|cytochrome	ATZ69236.1|COX1|cytochrome
OG0000002	MG590279.1	ATZ69314.1|COX1|cytochrome	ATZ69119.1|COX1|cytochrome
OG0000002	MG590277.1	ATZ69314.1|COX1|cytochrome	ATZ69093.1|COX1|cytochrome
OG0000002	MG590278.1	ATZ69314.1|COX1|cytochrome	ATZ69106.1|COX1|cytochrome
OG0000002	MG590285.1	ATZ69314.1|COX1|cytochrome	ATZ69197.1|COX1|cytochrome
OG0000002	MG590286.1	ATZ69314.1|COX1|cytochrome	ATZ69210.1|COX1|cytochrome
OG0000002	MG590272.1	ATZ69314.1|COX1|cytochrome	ATZ69028.1|COX1|cytochrome
OG0000002	MG590275.1	ATZ69314.1|COX1|cytochrome	ATZ69067.1|COX1|cytochrome
